month,department,budgeted_opex,actual_opex,variance
2024-01-01,Sales & Marketing,85000.0,76000.0,-9000.0
2024-01-01,R&D,70000.0,62100.0,-7900.0
2024-01-01,G&A,45000.0,41700.0,-3300.0
2024-01-01,Engineering,75000.0,85300.0,10300.0
2024-01-01,Operations,38000.0,35500.0,-2500.0
2024-02-01,Sales & Marketing,85400.0,78400.0,-7000.0
2024-02-01,R&D,70400.0,68500.0,-1900.0
2024-02-01,G&A,45200.0,44100.0,-1100.0
2024-02-01,Engineering,75400.0,81300.0,5900.0
2024-02-01,Operations,38200.0,44400.0,6200.0
2024-03-01,Sales & Marketing,85800.0,78600.0,-7200.0
2024-03-01,R&D,70700.0,62800.0,-7900.0
2024-03-01,G&A,45400.0,44100.0,-1300.0
2024-03-01,Engineering,75800.0,88700.0,12900.0
2024-03-01,Operations,38400.0,41800.0,3400.0
2024-04-01,Sales & Marketing,86300.0,79100.0,-7200.0
2024-04-01,R&D,71100.0,82200.0,11100.0
2024-04-01,G&A,45700.0,50700.0,5000.0
2024-04-01,Engineering,76100.0,79000.0,2900.0
2024-04-01,Operations,38600.0,41200.0,2600.0
2024-05-01,Sales & Marketing,86700.0,78600.0,-8100.0
2024-05-01,R&D,71400.0,84100.0,12700.0
2024-05-01,G&A,45900.0,52900.0,7000.0
2024-05-01,Engineering,76500.0,71900.0,-4600.0
2024-05-01,Operations,38800.0,36500.0,-2300.0
2024-06-01,Sales & Marketing,87200.0,93000.0,5800.0
2024-06-01,R&D,71800.0,70700.0,-1100.0
2024-06-01,G&A,46100.0,42700.0,-3400.0
2024-06-01,Engineering,76900.0,85600.0,8700.0
2024-06-01,Operations,39000.0,36400.0,-2600.0
2024-07-01,Sales & Marketing,87600.0,96000.0,8400.0
2024-07-01,R&D,72100.0,76400.0,4300.0
2024-07-01,G&A,46400.0,43400.0,-3000.0
2024-07-01,Engineering,77300.0,84900.0,7600.0
2024-07-01,Operations,39200.0,44600.0,5400.0
2024-08-01,Sales & Marketing,88000.0,98100.0,10100.0
2024-08-01,R&D,72500.0,71300.0,-1200.0
2024-08-01,G&A,46600.0,51100.0,4500.0
2024-08-01,Engineering,77700.0,90900.0,13200.0
2024-08-01,Operations,39300.0,38700.0,-600.0
2024-09-01,Sales & Marketing,88500.0,101600.0,13100.0
2024-09-01,R&D,72800.0,78500.0,5700.0
2024-09-01,G&A,46800.0,44200.0,-2600.0
2024-09-01,Engineering,78000.0,74100.0,-3900.0
2024-09-01,Operations,39500.0,36800.0,-2700.0
2024-10-01,Sales & Marketing,88900.0,95300.0,6400.0
2024-10-01,R&D,73200.0,81300.0,8100.0
2024-10-01,G&A,47100.0,47700.0,600.0
2024-10-01,Engineering,78400.0,85400.0,7000.0
