contract_id,customer_id,mrr,arr,start_date,end_date,status
1,1,790.0,9480.0,2024-01-26,,Active
2,2,3510.0,42120.0,2024-05-22,,Active
3,3,820.0,9840.0,2025-07-12,,Active
4,4,3940.0,47280.0,2024-01-31,,Active
5,5,2330.0,27960.0,2024-01-28,,Active
6,6,240.0,2880.0,2025-07-12,,Active
7,7,3180.0,38160.0,2024-10-11,,Active
8,8,13140.0,157680.0,2024-06-12,,Active
9,9,1700.0,20400.0,2024-06-08,,Active
10,10,820.0,9840.0,2024-04-14,,Active
11,11,9650.0,115800.0,2024-12-18,,Active
12,12,760.0,9120.0,2025-04-15,,Active
13,13,700.0,8400.0,2025-01-22,,Active
14,14,4250.0,51000.0,2025-01-05,,Active
15,15,250.0,3000.0,2024-02-16,,Active
16,16,820.0,9840.0,2024-03-22,,Active
17,17,570.0,6840.0,2025-01-24,,Active
18,18,430.0,5160.0,2025-01-08,,Active
19,19,1180.0,14160.0,2024-09-30,,Active
20,20,360.0,4320.0,2024-03-14,,Active
21,21,5420.0,65040.0,2024-09-07,,Active
22,22,4730.0,56760.0,2025-07-24,,Active
23,23,3060.0,36720.0,2024-02-27,,Active
24,24,14890.0,178680.0,2024-11-19,,Active
25,25,10430.0,125160.0,2025-08-03,,Active
26,26,2010.0,24120.0,2025-05-26,,Active
27,27,800.0,9600.0,2025-04-14,,Active
28,28,6910.0,82920.0,2025-07-28,,Active
29,29,490.0,5880.0,2025-03-14,,Active
30,30,4120.0,49440.0,2024-08-12,,Active
31,31,13660.0,163920.0,2025-05-20,,Active
32,32,8320.0,99840.0,2024-04-22,,Active
33,33,6240.0,74880.0,2025-03-08,,Active
34,34,2470.0,29640.0,2025-04-24,,Active
35,35,910.0,10920.0,2024-01-12,,Active
36,36,12430.0,149160.0,2025-07-03,,Active
37,37,910.0,10920.0,2024-12-14,,Active
38,38,2550.0,30600.0,2025-04-09,,Active
39,39,980.0,11760.0,2024-09-26,,Active
40,40,600.0,7200.0,2025-06-03,,Active
41,41,600.0,7200.0,2024-11-01,,Active
42,42,4700.0,56400.0,2024-07-22,,Active
43,43,610.0,7320.0,2025-07-06,,Active
44,44,840.0,10080.0,2024-01-01,,Active
45,45,3910.0,46920.0,2024-04-24,,Active
46,46,260.0,3120.0,2024-11-10,,Active
47,47,3410.0,40920.0,2025-08-03,,Active
48,48,13220.0,158640.0,2025-05-12,,Active
49,49,640.0,7680.0,2025-06-29,,Active
50,50,8210.0,98520.0,2025-05-01,,Active
51,51,5800.0,69600.0,2025-06-24,,Active
52,52,3640.0,43680.0,2024-08-04,,Active
53,53,440.0,5280.0,2024-07-24,,Active
54,54,3410.0,40920.0,2025-01-17,,Active
55,55,2700.0,32400.0,2024-05-03,,Active
56,56,11900.0,142800.0,2024-01-22,,Active
57,57,2410.0,28920.0,2024-08-13,,Active
58,58,230.0,2760.0,2024-03-01,,Active
59,59,900.0,10800.0,2024-12-04,,Active
60,60,2410.0,28920.0,2025-05-12,,Active
61,61,14980.0,179760.0,2025-08-07,,Active
